SaleID,ProductID,ProductName,Category,QuantitySold,PricePerUnit,TotalAmount,SaleDate
376,6,Office Chair Ergonomic,Furniture,2,190.38,380.76,2023-10-18
377,1,"Laptop Pro 13""",Electronics,1,1247.95,1247.95,2023-02-27
378,3,Mechanical Keyboard,Electronics,10,77.35,773.5,2023-01-28
379,7,Standing Desk (Electric),Furniture,1,578.29,578.29,2023-11-28
380,9,Cloud Computing Textbook,Books,3,88.9,266.7,2023-02-27
381,13,Tablet S,Electronics,6,676.76,4060.56,2023-02-28
382,12,Smartphone X,Electronics,9,867.48,7807.32,2023-04-08
383,11,Webcam HD 1080p,Electronics,5,42.41,212.05,2023-08-23
384,4,"4K UHD Monitor 27""",Electronics,3,328.79,986.37,2023-01-29
385,6,Office Chair Ergonomic,Furniture,2,336.04,672.08,2023-07-19
386,3,Mechanical Keyboard,Electronics,7,106.09,742.63,2023-12-28
387,2,Wireless Mouse,Electronics,8,38.85,310.8,2023-11-27
388,3,Mechanical Keyboard,Electronics,6,149.79,898.74,2023-04-12
389,4,"4K UHD Monitor 27""",Electronics,3,282.46,847.38,2023-05-06
390,7,Standing Desk (Electric),Furniture,10,629.79,6297.9,2023-04-10
391,1,"Laptop Pro 13""",Electronics,1,983.28,983.28,2023-06-15
392,14,Printer All-in-One,Office Supplies,5,200.26,1001.3,2023-01-14
393,8,Python Programming Book,Books,7,68.63,480.41,2023-01-08
394,13,Tablet S,Electronics,10,664.52,6645.2,2023-01-09
395,14,Printer All-in-One,Office Supplies,7,233.26,1632.82,2023-06-27
396,6,Office Chair Ergonomic,Furniture,3,232.69,698.07,2023-03-10
397,9,Cloud Computing Textbook,Books,4,49.42,197.68,2023-09-27
398,9,Cloud Computing Textbook,Books,9,55.57,500.13,2023-07-26
399,12,Smartphone X,Electronics,1,1026.93,1026.93,2023-10-02
400,3,Mechanical Keyboard,Electronics,4,140.57,562.28,2023-11-03
401,12,Smartphone X,Electronics,1,643.29,643.29,2023-09-15
402,7,Standing Desk (Electric),Furniture,5,540.8,2704.0,2023-10-19
403,1,"Laptop Pro 13""",Electronics,8,1010.03,8080.24,2023-07-11
404,14,Printer All-in-One,Office Supplies,9,81.87,736.83,2023-01-14
405,15,A4 Printing Paper (Ream),Office Supplies,3,5.42,16.26,2023-11-12
406,14,Printer All-in-One,Office Supplies,5,142.91,714.55,2023-07-01
407,3,Mechanical Keyboard,Electronics,6,197.52,1185.12,2023-05-20
408,7,Standing Desk (Electric),Furniture,2,473.45,946.9,2023-04-09
409,3,Mechanical Keyboard,Electronics,1,84.1,84.1,2023-09-27
410,6,Office Chair Ergonomic,Furniture,9,201.01,1809.09,2023-03-16
411,6,Office Chair Ergonomic,Furniture,7,268.64,1880.48,2023-12-27
412,6,Office Chair Ergonomic,Furniture,5,260.39,1301.95,2023-01-06
413,1,"Laptop Pro 13""",Electronics,4,1298.16,5192.64,2023-10-02
414,15,A4 Printing Paper (Ream),Office Supplies,4,9.33,37.32,2023-02-22
415,1,"Laptop Pro 13""",Electronics,5,1307.06,6535.3,2023-03-15
416,14,Printer All-in-One,Office Supplies,1,103.32,103.32,2023-02-24
417,15,A4 Printing Paper (Ream),Office Supplies,1,11.04,11.04,2023-01-20
418,4,"4K UHD Monitor 27""",Electronics,5,427.05,2135.25,2023-04-03
419,13,Tablet S,Electronics,1,569.56,569.56,2023-05-30
420,13,Tablet S,Electronics,1,323.02,323.02,2023-10-31
421,15,A4 Printing Paper (Ream),Office Supplies,3,11.27,33.81,2023-02-04
422,1,"Laptop Pro 13""",Electronics,7,1134.08,7938.56,2023-11-27
423,2,Wireless Mouse,Electronics,9,44.13,397.17,2023-02-19
424,4,"4K UHD Monitor 27""",Electronics,10,475.73,4757.3,2023-12-17
425,7,Standing Desk (Electric),Furniture,5,434.15,2170.75,2023-01-14
426,8,Python Programming Book,Books,1,57.45,57.45,2023-09-02
427,8,Python Programming Book,Books,3,50.27,150.81,2023-01-30
428,14,Printer All-in-One,Office Supplies,7,176.95,1238.65,2023-08-19
429,4,"4K UHD Monitor 27""",Electronics,5,287.01,1435.05,2023-02-27
430,4,"4K UHD Monitor 27""",Electronics,1,456.53,456.53,2023-12-11
431,1,"Laptop Pro 13""",Electronics,7,1499.12,10493.84,2023-06-25
432,11,Webcam HD 1080p,Electronics,4,51.72,206.88,2023-09-09
433,7,Standing Desk (Electric),Furniture,4,415.91,1663.64,2023-08-07
434,8,Python Programming Book,Books,6,52.05,312.3,2023-06-18
435,3,Mechanical Keyboard,Electronics,4,155.1,620.4,2023-04-28
436,8,Python Programming Book,Books,2,53.32,106.64,2023-10-13
437,10,Noise Cancelling Headphones,Electronics,3,174.93,524.79,2023-09-01
438,4,"4K UHD Monitor 27""",Electronics,4,335.07,1340.28,2023-12-27
439,14,Printer All-in-One,Office Supplies,1,221.37,221.37,2023-07-29
440,7,Standing Desk (Electric),Furniture,1,590.12,590.12,2023-05-06
441,6,Office Chair Ergonomic,Furniture,5,272.36,1361.8,2023-02-24
442,14,Printer All-in-One,Office Supplies,9,87.87,790.83,2023-01-28
443,8,Python Programming Book,Books,6,27.67,166.02,2023-03-31
444,15,A4 Printing Paper (Ream),Office Supplies,7,8.95,62.65,2023-03-15
445,5,USB-C Hub,Accessories,1,57.74,57.74,2023-02-09
446,10,Noise Cancelling Headphones,Electronics,9,111.31,1001.79,2023-07-02
447,14,Printer All-in-One,Office Supplies,4,221.12,884.48,2023-06-13
448,11,Webcam HD 1080p,Electronics,4,86.67,346.68,2023-09-26
449,13,Tablet S,Electronics,9,768.53,6916.77,2023-08-11
450,13,Tablet S,Electronics,3,460.7,1382.1,2023-02-20
451,11,Webcam HD 1080p,Electronics,1,109.55,109.55,2023-10-29
452,10,Noise Cancelling Headphones,Electronics,7,328.56,2299.92,2023-08-11
453,8,Python Programming Book,Books,3,52.74,158.22,2023-04-11
454,13,Tablet S,Electronics,1,660.66,660.66,2023-12-21
455,15,A4 Printing Paper (Ream),Office Supplies,4,6.84,27.36,2023-01-17
456,7,Standing Desk (Electric),Furniture,3,573.05,1719.15,2023-11-26
457,1,"Laptop Pro 13""",Electronics,10,926.29,9262.9,2023-02-23
458,14,Printer All-in-One,Office Supplies,6,141.29,847.74,2023-04-06
459,7,Standing Desk (Electric),Furniture,8,651.29,5210.32,2023-09-13
460,3,Mechanical Keyboard,Electronics,4,190.31,761.24,2023-08-24
461,11,Webcam HD 1080p,Electronics,2,81.54,163.08,2023-07-18
462,14,Printer All-in-One,Office Supplies,10,90.16,901.6,2023-04-25
463,15,A4 Printing Paper (Ream),Office Supplies,5,13.87,69.35,2023-04-07
464,10,Noise Cancelling Headphones,Electronics,8,243.07,1944.56,2023-04-13
465,10,Noise Cancelling Headphones,Electronics,9,164.43,1479.87,2023-08-15
466,12,Smartphone X,Electronics,1,1195.97,1195.97,2023-07-11
467,10,Noise Cancelling Headphones,Electronics,6,271.51,1629.06,2023-08-03
468,13,Tablet S,Electronics,10,442.58,4425.8,2023-01-28
469,10,Noise Cancelling Headphones,Electronics,8,265.91,2127.28,2023-07-03
470,7,Standing Desk (Electric),Furniture,10,328.68,3286.8,2023-03-06
471,11,Webcam HD 1080p,Electronics,7,104.08,728.56,2023-02-26
472,9,Cloud Computing Textbook,Books,10,71.15,711.5,2023-08-03
473,10,Noise Cancelling Headphones,Electronics,4,198.73,794.92,2023-12-28
474,12,Smartphone X,Electronics,9,996.32,8966.88,2023-07-25
475,13,Tablet S,Electronics,5,527.75,2638.75,2023-03-08
476,15,A4 Printing Paper (Ream),Office Supplies,5,7.15,35.75,2023-01-16
477,9,Cloud Computing Textbook,Books,5,78.96,394.8,2023-11-11
478,3,Mechanical Keyboard,Electronics,5,150.16,750.8,2023-01-19
479,8,Python Programming Book,Books,4,36.02,144.08,2023-12-24
480,2,Wireless Mouse,Electronics,7,40.62,284.34,2023-03-15
481,5,USB-C Hub,Accessories,5,63.39,316.95,2023-06-12
482,15,A4 Printing Paper (Ream),Office Supplies,1,11.15,11.15,2023-01-26
483,15,A4 Printing Paper (Ream),Office Supplies,10,5.13,51.3,2023-06-05
484,3,Mechanical Keyboard,Electronics,5,97.89,489.45,2023-04-22
485,12,Smartphone X,Electronics,9,1084.62,9761.58,2023-11-28
486,15,A4 Printing Paper (Ream),Office Supplies,5,5.93,29.65,2023-10-28
487,15,A4 Printing Paper (Ream),Office Supplies,7,5.62,39.34,2023-03-15
488,7,Standing Desk (Electric),Furniture,9,435.71,3921.39,2023-05-27
489,14,Printer All-in-One,Office Supplies,3,197.01,591.03,2023-01-23
490,13,Tablet S,Electronics,7,395.26,2766.82,2023-09-24
491,5,USB-C Hub,Accessories,9,34.37,309.33,2023-03-30
492,11,Webcam HD 1080p,Electronics,1,56.09,56.09,2023-01-19
493,15,A4 Printing Paper (Ream),Office Supplies,8,13.8,110.4,2023-04-12
494,1,"Laptop Pro 13""",Electronics,1,1301.1,1301.1,2023-08-13
495,1,"Laptop Pro 13""",Electronics,6,1233.71,7402.26,2023-06-08
496,9,Cloud Computing Textbook,Books,9,86.61,779.49,2023-12-25
497,2,Wireless Mouse,Electronics,9,36.43,327.87,2023-03-06
498,2,Wireless Mouse,Electronics,8,48.97,391.76,2023-11-30
499,4,"4K UHD Monitor 27""",Electronics,10,322.6,3226.0,2023-06-08
500,9,Cloud Computing Textbook,Books,1,57.31,57.31,2023-07-30
